"0","library(lubridate)"
"0","elev$date <- with(elev, ymd_h(paste(year, month, day, hour, sep= ' ')))"
"0","summary(elev$date)"
"1","                 Min. "
"1","              1st Qu. "
"1","               Median "
"1","                 Mean "
"1","
"
"1","""2019-08-01 00:00:00"" "
"1","""2019-08-08 11:00:00"" "
"1","""2019-08-16 22:00:00"" "
"1","""2019-08-16 14:09:56"" "
"1","
"
"1","              3rd Qu. "
"1","                 Max. "
"1","                 NA's "
"1","
"
"1","""2019-08-24 11:00:00"" "
"1","""2019-08-31 22:00:00"" "
"1","              ""60271"" "
"1","
"
"0","elev <- elev[order(is.na(elev$date)), ]"
"0","head(elev)"
